,factory,,,,,,,,,,,,,,,,,,
kernel,linear,,,,,,rbf,,,,,,kernel,rbf,,,,,
c,c=0.5,,c=1,,c=5,,c=0.5,,c=1,,c=5,,c,c=0.5,,c=1,,c=5,
features,single,reverse,single,reverse,single,reverse,single,reverse,single,reverse,single,reverse,features,single,reverse,single,reverse,single,reverse
A,92.383,92.2742,92.383,92.2742,92.383,92.2742,95.8651,92.383,95.8651,92.383,95.8651,92.383,A,95.8651,92.383,95.8651,92.383,95.8651,92.383
B,92.383,92.2742,88.901,92.2742,88.901,92.2742,92.383,92.383,92.383,92.383,94.8857,92.383,B,92.383,92.383,92.383,92.383,94.8857,92.383
C,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,C,92.383,92.383,92.383,92.383,92.383,92.383
D,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,D,92.383,92.383,92.383,92.383,92.383,92.383
E,92.383,91.0773,92.383,91.0773,92.383,91.0773,93.6888,92.383,93.6888,92.383,93.6888,92.383,E,93.6888,92.383,93.6888,92.383,93.6888,92.383
F,93.6888,91.0773,93.6888,91.0773,93.6888,91.0773,95.8651,92.383,95.8651,92.383,95.8651,92.383,F,95.8651,92.383,95.8651,92.383,95.8651,92.383
G,27.4211,88.5745,27.4211,88.5745,36.3439,88.5745,93.9064,92.383,93.9064,92.383,93.9064,92.383,G,93.9064,92.383,93.9064,92.383,93.9064,92.383
H,84.5484,90.8596,84.5484,90.8596,83.2427,84.8749,92.383,92.383,92.383,92.383,92.383,92.383,H,92.383,92.383,92.383,92.383,92.383,92.383
I,83.2427,91.0773,75.4081,91.0773,75.4081,91.0773,92.383,92.383,92.383,92.383,92.383,92.383,I,92.383,92.383,92.383,92.383,92.383,92.383
J,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,J,92.383,92.383,92.383,92.383,92.383,92.383
K,93.6888,91.0773,93.6888,91.0773,93.6888,91.0773,95.8651,92.383,95.8651,92.383,95.8651,92.383,K,95.8651,92.383,95.8651,92.383,95.8651,92.383
L,21.5452,84.3308,21.5452,84.3308,54.2982,84.3308,92.383,92.383,92.383,92.383,92.383,92.383,L,92.383,92.383,92.383,92.383,92.383,92.383
M,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,M,92.383,92.383,92.383,92.383,92.383,92.383
N,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,N,92.383,92.383,92.383,92.383,92.383,92.383
O,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,O,92.383,92.383,92.383,92.383,92.383,92.383
P,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,P,92.383,92.383,92.383,92.383,92.383,92.383
Q,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,Q,92.383,92.383,92.383,92.383,92.383,92.383
R,79.2165,92.2742,82.9162,92.2742,89.5539,92.2742,92.383,92.383,92.383,92.383,94.7769,92.383,R,92.383,92.383,92.383,92.383,94.7769,92.383
S,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,S,92.383,92.383,92.383,92.383,92.383,92.383
T,92.383,86.5071,92.383,86.5071,92.383,86.5071,91.9478,92.383,92.0566,92.383,91.1861,92.383,T,91.9478,92.383,92.0566,92.383,91.1861,92.383
U,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,U,92.383,92.383,92.383,92.383,92.383,92.383
V,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,V,92.383,92.383,92.383,92.383,92.383,92.383
W,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.1654,92.383,92.0566,92.383,W,92.383,92.383,92.1654,92.383,92.0566,92.383
X,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,X,92.383,92.383,92.383,92.383,92.383,92.383
Y,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,Y,92.383,92.383,92.383,92.383,92.383,92.383
Z,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,Z,92.383,92.383,92.383,92.383,92.383,92.383
AA,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,AA,92.383,92.383,92.383,92.383,92.383,92.383
AB,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,AB,92.383,92.383,92.383,92.383,92.383,92.383
AC,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,AC,92.383,92.383,92.383,92.383,92.383,92.383
AD,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,AD,92.383,92.383,92.383,92.383,92.383,92.383
AE,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.0566,92.383,AE,92.383,92.383,92.383,92.383,92.0566,92.383
AF,93.6888,92.2742,93.6888,92.2742,93.6888,92.2742,93.6888,92.383,93.6888,92.383,93.6888,92.383,AF,93.6888,92.383,93.6888,92.383,93.6888,92.383
AG,100,92.2742,100,92.2742,100,92.2742,100,92.383,100,92.383,100,92.383,AG,100,92.383,100,92.383,100,92.383
AH,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,AH,92.383,92.383,92.383,92.383,92.383,92.383
AI,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,AI,92.383,92.383,92.383,92.383,92.383,92.383
AJ,86.9423,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,91.7301,92.383,89.6627,92.383,AJ,92.383,92.383,91.7301,92.383,89.6627,92.383
AK,92.383,92.2742,92.383,92.2742,92.383,92.2742,94.4505,92.383,95.4298,92.383,95.4298,92.383,AK,94.4505,92.383,95.4298,92.383,95.4298,92.383
AL,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,AL,92.383,92.383,92.383,92.383,92.383,92.383
AM,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,AM,92.383,92.383,92.383,92.383,92.383,92.383
AN,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,AN,92.383,92.383,92.383,92.383,92.383,92.383
AO,12.1872,86.5071,14.6899,86.5071,13.3841,86.5071,93.6888,92.383,93.6888,92.383,93.6888,92.383,AO,93.6888,92.383,93.6888,92.383,93.6888,92.383
AP,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,91.2949,92.383,90.8596,92.383,AP,92.383,92.383,91.2949,92.383,90.8596,92.383
AQ,93.6888,91.0773,93.6888,91.0773,93.6888,91.0773,93.6888,92.383,93.6888,92.383,93.6888,92.383,AQ,93.6888,92.383,93.6888,92.383,93.6888,92.383
AR,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,AR,92.383,92.383,92.383,92.383,92.383,92.383
AS,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,AS,92.383,92.383,92.383,92.383,92.383,92.383
AT,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,AT,92.383,92.383,92.383,92.383,92.383,92.383
AU,57.2361,92.2742,57.2361,92.2742,43.9608,92.383,90.2067,92.383,80.8487,92.383,80.8487,92.383,AU,90.2067,92.383,80.8487,92.383,80.8487,92.383
AV,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,AV,92.383,92.383,92.383,92.383,92.383,92.383
AW,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,AW,92.383,92.383,92.383,92.383,92.383,92.383
AX,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,AX,92.383,92.383,92.383,92.383,92.383,92.383
AY,27.4211,88.5745,27.4211,88.5745,36.3439,88.5745,93.9064,92.383,93.9064,92.383,93.9064,92.383,AY,93.9064,92.383,93.9064,92.383,93.9064,92.383
AZ,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,91.0773,92.383,90.642,92.383,AZ,92.383,92.383,91.0773,92.383,90.642,92.383
BA,93.0359,92.2742,93.0359,92.2742,93.0359,92.2742,93.6888,92.383,93.6888,92.383,93.6888,92.383,BA,93.6888,92.383,93.6888,92.383,93.6888,92.383
BB,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BB,92.383,92.383,92.383,92.383,92.383,92.383
BC,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BC,92.383,92.383,92.383,92.383,92.383,92.383
BD,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BD,92.383,92.383,92.383,92.383,92.383,92.383
BE,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BE,92.383,92.383,92.383,92.383,92.383,92.383
BF,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BF,92.383,92.383,92.383,92.383,92.383,92.383
BG,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BG,92.383,92.383,92.383,92.383,92.383,92.383
BH,92.383,92.2742,92.383,92.2742,92.383,92.2742,93.58,92.383,93.2535,92.383,92.8183,92.383,BH,93.58,92.383,93.2535,92.383,92.8183,92.383
BI,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BI,92.383,92.383,92.383,92.383,92.383,92.383
BJ,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BJ,92.383,92.383,92.383,92.383,92.383,92.383
BK,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BK,92.383,92.383,92.383,92.383,92.383,92.383
BL,92.383,91.0773,92.383,91.0773,92.383,91.0773,93.1447,92.383,93.2535,92.383,93.2535,92.383,BL,93.1447,92.383,93.2535,92.383,93.2535,92.383
BM,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BM,92.383,92.383,92.383,92.383,92.383,92.383
BN,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BN,92.383,92.383,92.383,92.383,92.383,92.383
BO,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BO,92.383,92.383,92.383,92.383,92.383,92.383
BP,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BP,92.383,92.383,92.383,92.383,92.383,92.383
BQ,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BQ,92.383,92.383,92.383,92.383,92.383,92.383
BR,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BR,92.383,92.383,92.383,92.383,92.383,92.383
BS,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BS,92.383,92.383,92.383,92.383,92.383,92.383
BT,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BT,92.383,92.383,92.383,92.383,92.383,92.383
BU,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BU,92.383,92.383,92.383,92.383,92.383,92.383
BV,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BV,92.383,92.383,92.383,92.383,92.383,92.383
BW,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BW,92.383,92.383,92.383,92.383,92.383,92.383
BX,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BX,92.383,92.383,92.383,92.383,92.383,92.383
BY,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BY,92.383,92.383,92.383,92.383,92.383,92.383
BZ,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,BZ,92.383,92.383,92.383,92.383,92.383,92.383
CA,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CA,92.383,92.383,92.383,92.383,92.383,92.383
CB,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CB,92.383,92.383,92.383,92.383,92.383,92.383
CC,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CC,92.383,92.383,92.383,92.383,92.383,92.383
CD,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CD,92.383,92.383,92.383,92.383,92.383,92.383
CE,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CE,92.383,92.383,92.383,92.383,92.383,92.383
CF,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CF,92.383,92.383,92.383,92.383,92.383,92.383
CG,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CG,92.383,92.383,92.383,92.383,92.383,92.383
CH,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CH,92.383,92.383,92.383,92.383,92.383,92.383
CI,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.383,92.383,92.383,92.383,92.383,92.383,CI,92.383,92.383,92.383,92.383,92.383,92.383
CJ,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.383,92.383,92.383,92.383,92.383,92.383,CJ,92.383,92.383,92.383,92.383,92.383,92.383
CK,92.383,92.2742,92.383,91.0773,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CK,92.383,92.383,92.383,92.383,92.383,92.383
CL,92.383,92.2742,92.383,91.0773,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CL,92.383,92.383,92.383,92.383,92.383,92.383
CM,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CM,92.383,92.383,92.383,92.383,92.383,92.383
CN,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CN,92.383,92.383,92.383,92.383,92.383,92.383
CO,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CO,92.383,92.383,92.383,92.383,92.383,92.383
CP,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CP,92.383,92.383,92.383,92.383,92.383,92.383
CQ,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CQ,92.383,92.383,92.383,92.383,92.383,92.383
CR,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CR,92.383,92.383,92.383,92.383,92.383,92.383
CS,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CS,92.383,92.383,92.383,92.383,92.383,92.383
CT,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CT,92.383,92.383,92.383,92.383,92.383,92.383
CU,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CU,92.383,92.383,92.383,92.383,92.383,92.383
CV,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CV,92.383,92.383,92.383,92.383,92.383,92.383
CW,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CW,92.383,92.383,92.383,92.383,92.383,92.383
CX,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CX,92.383,92.383,92.383,92.383,92.383,92.383
CY,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CY,92.383,92.383,92.383,92.383,92.383,92.383
CZ,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,CZ,92.383,92.383,92.383,92.383,92.383,92.383
DA,92.383,91.0773,92.383,91.0773,92.383,91.0773,96.518,92.383,96.3003,92.383,96.518,92.383,DA,96.518,92.383,96.3003,92.383,96.518,92.383
DB,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,DB,92.383,92.383,92.383,92.383,92.383,92.383
