,factory,,,,,,,,,,,,,,,,,,
DC,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.383,92.383,93.4712,92.383,93.3624,92.383,DC,92.383,92.383,93.4712,92.383,93.3624,92.383
DD,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,DD,92.383,92.383,92.383,92.383,92.383,92.383
DE,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.2742,92.383,92.383,92.383,92.1654,92.383,DE,92.2742,92.383,92.383,92.383,92.1654,92.383
DF,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.383,92.383,92.383,92.383,92.383,92.383,DF,92.383,92.383,92.383,92.383,92.383,92.383
DG,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,DG,92.383,92.383,92.383,92.383,92.383,92.383
DH,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.2742,92.383,92.1654,92.383,92.4918,92.383,DH,92.2742,92.383,92.1654,92.383,92.4918,92.383
DI,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.1654,92.383,92.1654,92.383,91.9478,92.383,DI,92.1654,92.383,92.1654,92.383,91.9478,92.383
DJ,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.2742,92.383,92.0566,92.383,91.5125,92.383,DJ,92.2742,92.383,92.0566,92.383,91.5125,92.383
DK,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.2742,92.383,92.0566,92.383,92.383,92.383,DK,92.2742,92.383,92.0566,92.383,92.383,92.383
DL,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.383,92.383,92.1654,92.383,91.6213,92.383,DL,92.383,92.383,92.1654,92.383,91.6213,92.383
DM,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.0566,92.383,91.9478,92.383,91.6213,92.383,DM,92.0566,92.383,91.9478,92.383,91.6213,92.383
DN,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,91.9478,92.383,DN,92.383,92.383,92.383,92.383,91.9478,92.383
DO,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,91.7301,92.383,DO,92.383,92.383,92.383,92.383,91.7301,92.383
DP,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.0566,92.383,92.1654,92.383,91.7301,92.383,DP,92.0566,92.383,92.1654,92.383,91.7301,92.383
DQ,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.7095,92.383,93.1447,92.383,93.9064,92.383,DQ,92.7095,92.383,93.1447,92.383,93.9064,92.383
DR,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.383,92.383,92.2742,92.383,91.839,92.383,DR,92.383,92.383,92.2742,92.383,91.839,92.383
DS,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.6007,92.383,92.4918,92.383,DS,92.383,92.383,92.6007,92.383,92.4918,92.383
DT,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.2742,92.383,92.0566,92.383,91.5125,92.383,DT,92.2742,92.383,92.0566,92.383,91.5125,92.383
DU,92.383,92.2742,92.383,92.2742,92.383,92.2742,91.9478,92.383,92.0566,92.383,91.5125,92.383,DU,91.9478,92.383,92.0566,92.383,91.5125,92.383
DV,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.0566,92.383,92.2742,92.383,91.4037,92.383,DV,92.0566,92.383,92.2742,92.383,91.4037,92.383
DW,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.7095,92.383,92.2742,92.383,DW,92.383,92.383,92.7095,92.383,92.2742,92.383
DX,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.2742,92.383,91.839,92.383,91.4037,92.383,DX,92.2742,92.383,91.839,92.383,91.4037,92.383
DY,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,DY,92.383,92.383,92.383,92.383,92.383,92.383
DZ,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,DZ,92.383,92.383,92.383,92.383,92.383,92.383
EA,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,EA,92.383,92.383,92.383,92.383,92.383,92.383
EB,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,EB,92.383,92.383,92.383,92.383,92.383,92.383
EC,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,EC,92.383,92.383,92.383,92.383,92.383,92.383
ED,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,ED,92.383,92.383,92.383,92.383,92.383,92.383
EE,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,EE,92.383,92.383,92.383,92.383,92.383,92.383
EF,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,EF,92.383,92.383,92.383,92.383,92.383,92.383
EG,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,EG,92.383,92.383,92.383,92.383,92.383,92.383
EH,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,EH,92.383,92.383,92.383,92.383,92.383,92.383
EI,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,EI,92.383,92.383,92.383,92.383,92.383,92.383
EJ,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,EJ,92.383,92.383,92.383,92.383,92.383,92.383
EK,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,EK,92.383,92.383,92.383,92.383,92.383,92.383
EL,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,EL,92.383,92.383,92.383,92.383,92.383,92.383
EM,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,EM,92.383,92.383,92.383,92.383,92.383,92.383
EN,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,EN,92.383,92.383,92.383,92.383,92.383,92.383
EO,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,EO,92.383,92.383,92.383,92.383,92.383,92.383
EP,21.5452,62.1328,21.5452,62.1328,21.5452,62.1328,93.9064,92.383,92.383,92.383,92.383,92.383,EP,93.9064,92.383,92.383,92.383,92.383,92.383
EQ,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,EQ,92.383,92.383,92.383,92.383,92.383,92.383
ER,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,ER,92.383,92.383,92.383,92.383,92.383,92.383
ES,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.383,92.383,92.383,92.383,92.383,92.383,ES,92.383,92.383,92.383,92.383,92.383,92.383
ET,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,ET,92.383,92.383,92.383,92.383,92.383,92.383
EU,93.9064,92.2742,93.9064,92.2742,93.9064,92.2742,93.9064,92.383,93.9064,92.383,93.9064,92.383,EU,93.9064,92.383,93.9064,92.383,93.9064,92.383
EV,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,EV,92.383,92.383,92.383,92.383,92.383,92.383
EW,92.383,92.2742,92.383,92.2742,92.383,92.2742,93.9064,92.383,93.9064,92.383,93.9064,92.383,EW,93.9064,92.383,93.9064,92.383,93.9064,92.383
EX,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.383,92.383,92.383,92.383,92.383,92.383,EX,92.383,92.383,92.383,92.383,92.383,92.383
EY,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,EY,92.383,92.383,92.383,92.383,92.383,92.383
EZ,67.0294,92.383,67.0294,92.383,67.0294,92.383,94.124,92.383,94.124,92.383,94.124,92.383,EZ,94.124,92.383,94.124,92.383,94.124,92.383
FA,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,FA,92.383,92.383,92.383,92.383,92.383,92.383
FB,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,FB,92.383,92.383,92.383,92.383,92.383,92.383
FC,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,FC,92.383,92.383,92.383,92.383,92.383,92.383
FD,92.2742,92.2742,92.2742,92.2742,92.2742,92.2742,93.9064,92.383,93.9064,92.383,93.9064,92.383,FD,93.9064,92.383,93.9064,92.383,93.9064,92.383
FE,92.2742,92.2742,92.2742,92.2742,92.2742,92.2742,93.9064,92.383,93.9064,92.383,93.9064,92.383,FE,93.9064,92.383,93.9064,92.383,93.9064,92.383
FF,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,FF,92.383,92.383,92.383,92.383,92.383,92.383
FG,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,FG,92.383,92.383,92.383,92.383,92.383,92.383
FH,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.383,92.383,92.0566,92.383,93.9064,92.383,FH,92.383,92.383,92.0566,92.383,93.9064,92.383
FI,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,FI,92.383,92.383,92.383,92.383,92.383,92.383
FJ,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,FJ,92.383,92.383,92.383,92.383,92.383,92.383
FK,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.383,92.383,92.383,92.383,92.383,92.383,FK,92.383,92.383,92.383,92.383,92.383,92.383
FL,93.9064,92.2742,93.9064,92.2742,93.9064,92.2742,93.9064,92.383,93.9064,92.383,93.9064,92.383,FL,93.9064,92.383,93.9064,92.383,93.9064,92.383
FM,92.383,92.2742,92.383,92.2742,92.383,92.2742,93.9064,92.383,93.9064,92.383,93.9064,92.383,FM,93.9064,92.383,93.9064,92.383,93.9064,92.383
FN,92.383,91.0773,92.383,91.0773,92.383,91.0773,93.9064,92.383,93.9064,92.383,93.9064,92.383,FN,93.9064,92.383,93.9064,92.383,93.9064,92.383
FO,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.383,92.383,92.383,92.383,92.383,92.383,FO,92.383,92.383,92.383,92.383,92.383,92.383
FP,93.9064,92.2742,93.9064,92.2742,93.9064,92.2742,93.9064,92.383,93.9064,92.383,93.9064,92.383,FP,93.9064,92.383,93.9064,92.383,93.9064,92.383
FQ,92.383,92.2742,92.383,92.2742,92.383,92.2742,93.9064,92.383,93.9064,92.383,93.9064,92.383,FQ,93.9064,92.383,93.9064,92.383,93.9064,92.383
FR,92.383,91.0773,92.383,91.0773,92.383,91.0773,93.9064,92.383,93.9064,92.383,93.9064,92.383,FR,93.9064,92.383,93.9064,92.383,93.9064,92.383
FS,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,FS,92.383,92.383,92.383,92.383,92.383,92.383
FT,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,FT,92.383,92.383,92.383,92.383,92.383,92.383
FU,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,FU,92.383,92.383,92.383,92.383,92.383,92.383
FV,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,FV,92.383,92.383,92.383,92.383,92.383,92.383
FW,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,FW,92.383,92.383,92.383,92.383,92.383,92.383
FX,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,FX,92.383,92.383,92.383,92.383,92.383,92.383
FY,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,FY,92.383,92.383,92.383,92.383,92.383,92.383
FZ,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,FZ,92.383,92.383,92.383,92.383,92.383,92.383
GA,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,GA,92.383,92.383,92.383,92.383,92.383,92.383
GB,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,GB,92.383,92.383,92.383,92.383,92.383,92.383
GC,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,GC,92.383,92.383,92.383,92.383,92.383,92.383
GD,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,GD,92.383,92.383,92.383,92.383,92.383,92.383
GE,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,GE,92.383,92.383,92.383,92.383,92.383,92.383
GF,57.4538,85.3101,57.4538,92.2742,44.2873,92.2742,90.2067,92.383,81.0664,92.383,81.0664,92.383,GF,90.2067,92.383,81.0664,92.383,81.0664,92.383
GG,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,GG,92.383,92.383,92.383,92.383,92.383,92.383
GH,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,GH,92.383,92.383,92.383,92.383,92.383,92.383
GI,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.383,92.383,92.383,92.383,92.383,92.383,GI,92.383,92.383,92.383,92.383,92.383,92.383
GJ,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,GJ,92.383,92.383,92.383,92.383,92.383,92.383
GK,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,GK,92.383,92.383,92.383,92.383,92.383,92.383
GL,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,GL,92.383,92.383,92.383,92.383,92.383,92.383
GM,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,GM,92.383,92.383,92.383,92.383,92.383,92.383
GN,92.383,91.0773,92.383,91.0773,92.383,91.0773,92.383,92.383,92.383,92.383,92.383,92.383,GN,92.383,92.383,92.383,92.383,92.383,92.383
GO,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,GO,92.383,92.383,92.383,92.383,92.383,92.383
GP,93.6888,92.2742,93.6888,92.2742,93.6888,92.2742,92.9271,92.383,92.9271,92.383,92.9271,92.383,GP,92.9271,92.383,92.9271,92.383,92.9271,92.383
GQ,92.7095,92.2742,92.7095,92.2742,82.5898,92.2742,92.383,92.383,92.0566,92.383,92.1654,92.383,GQ,92.383,92.383,92.0566,92.383,92.1654,92.383
GR,92.8183,92.2742,92.8183,92.2742,92.8183,92.2742,92.7095,92.383,93.1447,92.383,93.0359,92.383,GR,92.7095,92.383,93.1447,92.383,93.0359,92.383
GS,92.383,92.2742,92.383,92.2742,92.383,92.2742,93.58,92.383,93.4712,92.383,93.4712,92.383,GS,93.58,92.383,93.4712,92.383,93.4712,92.383
GT,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.2742,92.383,92.2742,92.383,GT,92.383,92.383,92.2742,92.383,92.2742,92.383
GU,94.3417,92.2742,93.9064,92.2742,76.605,92.2742,93.6888,92.383,94.0152,92.383,94.0152,92.383,GU,93.6888,92.383,94.0152,92.383,94.0152,92.383
GV,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,GV,92.383,92.383,92.383,92.383,92.383,92.383
GW,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,GW,92.383,92.383,92.383,92.383,92.383,92.383
GX,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,GX,92.383,92.383,92.383,92.383,92.383,92.383
GY,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,GY,92.383,92.383,92.383,92.383,92.383,92.383
GZ,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,GZ,92.383,92.383,92.383,92.383,92.383,92.383
HA,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,HA,92.383,92.383,92.383,92.383,92.383,92.383
HB,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,HB,92.383,92.383,92.383,92.383,92.383,92.383
HC,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,HC,92.383,92.383,92.383,92.383,92.383,92.383
HD,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,HD,92.383,92.383,92.383,92.383,92.383,92.383
HE,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,HE,92.383,92.383,92.383,92.383,92.383,92.383
HF,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,HF,92.383,92.383,92.383,92.383,92.383,92.383
HG,92.383,92.2742,92.383,92.2742,92.383,92.2742,92.383,92.383,92.383,92.383,92.383,92.383,HG,92.383,92.383,92.383,92.383,92.383,92.383