,ici,,,,,,,
kernel,epsilon-SVR,,,,nu-SVR,,,
,single,,reverse,,single,,reverse,
features,MSR,SCC,MSR,SCC,MSR,SCC,MSR,SCC
A,0.159697,0.469481,0.282314,0.000411919,0.165371,0.473318,0.286226,0.000879012
B,0.196744,0.479791,0.282443,1.6025e-05,0.197806,0.479708,0.28619,0.00028138
C,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
D,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
E,0.238032,0.475612,0.282699,9.23683e-05,0.252437,0.479201,0.286706,5.83645e-07
F,0.158856,0.473275,0.282234,0.000715927,0.165399,0.473244,0.286166,0.000891275
G,1568.8,0.0183575,0.282557,0.000161982,3708.43,0.00162672,0.28587,0.000242886
H,0.284211,5.21934e-16,0.282781,6.96737e-05,0.304679,nan,0.286167,1.38839e-05
I,0.284211,5.21934e-16,0.282786,9.54294e-05,0.304679,nan,0.286045,1.51171e-05
J,0.284211,2.36113e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
K,0.158877,0.47322,0.282182,0.000676436,0.165373,0.47332,0.286381,0.00073947
L,0.284211,5.21934e-16,0.282607,0.000190181,0.304679,nan,0.286009,8.04877e-07
M,0.284211,1.45431e-16,0.28219,0.000537251,0.304679,-0,0.286396,0.000849354
N,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
O,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
P,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
Q,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
R,0.202111,0.390664,0.282594,0.000215205,0.203134,0.390821,0.287095,1.53801e-05
S,0.284211,4.77916e-16,0.28219,0.000537251,0.304679,0,0.286396,0.000849354
T,54.9084,0.0157187,0.282487,7.84244e-05,nan,nan,0.286616,0.000233359
U,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
V,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
W,0.295223,0.00273253,0.282322,0.000552984,0.316452,0.00257608,0.285969,0.000749802
X,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
Y,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
Z,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
AA,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
AB,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
AC,0.284211,8.11392e-16,0.28219,0.000537644,0.304679,4.35303e-17,0.286396,0.000849843
AD,0.284211,8.11392e-16,0.28219,0.000537644,0.304679,4.35303e-17,0.286396,0.000849843
AE,0.287457,0.000379279,0.282188,0.000582952,0.30711,0.000479264,0.286369,0.00090735
AF,0.237178,0.479198,0.28256,5.17987e-05,0.252431,0.479181,0.286297,0.00011726
AG,0.0110247,0.996149,0.28219,0.000537235,0.00108817,0.99615,0.286396,0.000849335
AH,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
AI,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
AJ,0.298676,0.00114905,0.282254,0.000362535,0.305149,0.00117467,0.286423,0.000483658
AK,0.159226,0.438839,0.282533,0.00024994,0.16565,0.434831,0.286013,4.15002e-05
AL,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
AM,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
AN,0.284211,8.58192e-16,0.282188,0.00054709,0.304679,nan,0.286395,0.000860945
AO,288.022,0.26323,0.282454,0.000162078,285.861,0.263531,0.28662,0.000322806
AP,0.301977,0.000159244,0.282165,0.000881181,0.31961,0.000156672,0.286159,0.00129746
AQ,0.237191,0.479195,0.282678,0.000190934,0.252337,0.479196,0.286067,2.05517e-07
AR,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
AS,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
AT,0.284211,1.46622e-16,0.28219,0.000537251,0.304679,0,0.286396,0.000849354
AU,11.2039,0.0494116,0.282211,0.000291396,8.14146,0.0419774,0.286543,0.000386563
AV,0.284211,5.21934e-16,0.282164,0.000884521,0.304678,0.000924599,0.286272,0.0013201
AW,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
AX,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
AY,1568.8,0.0183575,0.282529,9.17637e-05,3708.43,0.00162672,0.286375,0.000155033
AZ,0.306307,0.000723236,0.282483,0.00017234,0.322564,0.000604869,0.285853,0.000711179
BA,0.237152,0.4792,0.282671,0.000116043,0.252478,0.479199,0.286164,3.35818e-06
BB,0.284211,2.75465e-16,0.282188,0.000546655,0.304679,0,0.286395,0.000860409
BC,0.284211,1.73045e-16,0.282188,0.000546655,0.304679,-0,0.286395,0.000860409
BD,0.284126,0.0145098,0.28219,0.00053785,0.304681,0.000364623,0.286396,0.000850063
BE,0.283932,0.0230088,0.282187,0.000549247,0.304714,0.0108046,0.286395,0.000863444
BF,0.284015,0.0158456,0.282187,0.000551844,0.304608,0.0635045,0.286395,0.000866475
BG,0.284066,0.0669828,0.282475,0.000268078,0.304526,0.166441,0.286066,0.000227037
BH,0.234556,0.18169,0.281938,0.0022128,0.242416,0.182722,0.286115,0.00209626
BI,0.283988,0.0153212,0.28219,0.000537487,0.304673,0.0038303,0.286396,0.000849642
BJ,0.284115,0.0190725,0.28219,0.00053731,0.304638,0.0188206,0.286396,0.000849428
BK,0.284234,9.35577e-05,0.282354,0.00025372,0.304649,3.12819e-05,0.286319,0.000190063
BL,0.19912,0.294375,0.282719,0.000138813,0.203192,0.296403,0.286473,1.23448e-06
BM,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
BN,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
BO,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
BP,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
BQ,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
BR,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
BS,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
BT,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
BU,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
BV,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
BW,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
BX,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
BY,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
BZ,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
CA,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
CB,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
CC,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
CD,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
CE,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
CF,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
CG,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
CH,0.284211,1.70633e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
CI,0.284211,5.21934e-16,0.282573,4.07863e-05,0.304659,0.0218827,0.286336,2.68052e-05
CJ,0.284211,1.70633e-16,0.282398,0.000403813,0.304679,nan,0.286056,0.000627196
CK,0.284162,0.00262834,0.282535,0.00021814,0.304559,0.00828182,0.286586,2.40996e-06
CL,0.284196,0.00177106,0.282536,0.000216376,0.304611,0.0298837,0.286566,1.51926e-06
CM,0.28424,0.000114465,0.282461,0.00028666,0.304547,0.00359655,0.286052,0.000211497
CN,0.28424,0.00260126,0.282461,0.00028666,0.304653,0.00432912,0.286052,0.000211497
CO,0.284135,0.00537217,0.282179,0.000538933,0.304495,0.0138213,0.286425,0.000830432
CP,0.28418,0.000147051,0.282178,0.000546373,0.304601,0.00466723,0.286423,0.000838386
CQ,0.284214,0.00754563,0.28219,0.000517044,0.304647,0.00155819,0.286408,0.000827685
CR,0.284158,0.0353891,0.282179,0.000538933,0.304643,0.0487349,0.286425,0.000830432
CS,0.284154,0.0565272,0.282178,0.000546372,0.304712,0.0289995,0.286423,0.000838802
CT,0.284222,0.00284029,0.282182,0.000542879,0.304602,2.46351e-06,0.286414,0.00086407
CU,0.284184,0.00441765,0.282328,0.000247203,0.304662,0.00217062,0.28696,7.70692e-06
CV,0.284205,0.000515637,0.282328,0.000247203,0.304588,0.00656636,0.28696,7.70692e-06
CW,0.284215,0.00147177,0.282184,0.000544282,0.304651,0.0152041,0.286439,0.000809818
CX,0.284218,0.000428997,0.28219,0.000521966,0.304659,0.000359745,0.286436,0.000802576
CY,0.284262,0.0051356,0.282676,0.00010177,0.304671,0.00303223,0.286187,2.63516e-06
CZ,0.284226,0.00821777,0.282667,0.000104441,0.30467,0.00114534,0.286195,2.4664e-06
DA,0.124036,0.572273,0.282547,0.000217877,0.120567,0.578965,0.286564,2.4487e-06
DB,0.284207,0.00202072,0.28219,0.000537251,0.304668,0.000634448,0.286396,0.000849354
DC,0.261313,0.0728683,0.282722,0.000214656,0.274283,0.0742529,0.28594,1.14188e-05
DD,0.284211,7.74867e-17,0.28219,0.000537251,0.304681,0.00109191,0.286396,0.000849354
DE,0.261037,0.0750526,0.282482,0.000166835,0.273644,0.0795767,0.2868,1.13016e-05
DF,0.284211,5.21934e-16,0.28258,4.00023e-05,0.304659,0.0218827,0.286351,3.62932e-05
DG,0.284211,5.21934e-16,0.282185,0.000532148,0.304679,nan,0.28641,0.000845613
DH,0.283521,0.0104563,0.282465,0.000131239,0.301215,0.01071,0.28668,1.89792e-05
DI,0.290794,0.000893861,0.28215,0.000354962,0.306686,0.00107786,0.286593,0.000450264
DJ,0.292704,0.00719435,0.282329,0.000332117,0.309107,0.00643972,0.286516,3.169e-05
DK,0.283248,0.0141901,0.282231,0.000381028,0.300544,0.0127994,0.286254,0.000440996
DL,0.283635,0.00583833,0.2824,0.000108631,0.301253,0.00657677,0.286615,1.34545e-05
DM,0.272293,0.0373239,0.28232,0.000126639,0.288498,0.0368387,0.286808,3.72031e-06
DN,0.292157,0.00468643,0.282592,0.00014061,0.307391,0.00438315,0.285948,0.000157329
DO,0.279288,0.0204962,0.28236,0.000199014,0.295483,0.0216352,0.286466,0.00022321
DP,0.274936,0.0353964,0.282452,0.000255112,0.291861,0.0338983,0.286197,3.9154e-05
DQ,0.235689,0.175031,0.282503,0.000215933,0.251957,0.166534,0.286316,6.19532e-07
DR,0.286413,0.00863141,0.282547,0.000312237,0.301833,0.00923185,0.286098,4.02406e-05
DS,0.284031,0.00104994,0.282416,0.000291193,0.303821,0.000644561,0.28631,3.5917e-05
DT,0.297314,0.000873449,0.282286,0.00043958,0.313807,0.000512514,0.286229,0.000467152
DU,0.275672,0.0336833,0.282538,0.00035164,0.290174,0.0328268,0.285981,0.000279845
DV,0.288242,0.0255946,0.282467,0.000288507,0.299971,0.0253546,0.285799,0.000351183
DW,0.266573,0.061675,0.28244,0.000185309,0.283826,0.0611075,0.28626,4.86469e-05
DX,0.281473,0.0259592,0.282535,0.000191121,0.294249,0.0266527,0.286316,2.53165e-05
DY,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
DZ,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
EA,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
EB,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
EC,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
ED,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
EE,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
EF,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
EG,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
EH,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
EI,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
EJ,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
EK,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
EL,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
EM,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
EN,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
EO,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
EP,283.31,0.259966,0.282382,0.000458568,281.074,0.262086,0.286303,0.000799774
EQ,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
ER,0.284211,5.21934e-16,0.282337,0.000260717,0.304679,nan,0.286865,3.76468e-06
ES,0.284211,5.21934e-16,0.282342,0.000260793,0.304679,nan,0.28685,3.71325e-06
ET,0.284211,2.91669e-16,0.28219,0.000537251,0.304679,4.89716e-16,0.286396,0.000849354
EU,0.229414,0.481249,0.282133,0.000403955,0.243782,0.481253,0.286976,1.19834e-05
EV,0.284211,5.21934e-16,0.282257,0.000709353,0.304679,3.76705e-17,0.286152,0.000927382
EW,0.229363,0.481258,0.282368,0.000219113,0.243767,0.481253,0.286294,0.000304145
EX,0.284211,5.21934e-16,0.28219,0.000537153,0.304679,0,0.286396,0.000849789
EY,0.284211,4.61244e-16,0.28219,0.000537251,0.304679,0,0.286396,0.000849354
EZ,1571.1,0.0190979,0.282313,0.000189961,3706.07,0.00163996,0.286984,1.7396e-06
FA,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
FB,0.284211,1.30414e-16,0.28219,0.000537251,0.304679,-4.89716e-16,0.286396,0.000849354
FC,0.284211,1.30414e-16,0.28219,0.000537251,0.304679,-4.89716e-16,0.286396,0.000849354
FD,0.230417,0.487604,0.282494,0.000165675,0.244653,0.487594,0.286813,2.93555e-06
FE,0.230417,0.487604,0.282494,0.000165675,0.244653,0.487594,0.286813,2.93555e-06
FF,0.284211,5.21934e-16,0.282279,0.00066047,0.304679,nan,0.286117,0.000937072
FG,0.284211,2.13263e-16,0.282185,0.00053603,0.304679,1.55158e-16,0.286411,0.000825812
FH,0.181913,0.365785,0.282494,0.000165675,0.180953,0.365801,0.286813,2.93555e-06
FI,0.284211,5.21934e-16,0.282488,0.00016573,0.304679,nan,0.286827,2.73619e-06
FJ,0.284085,0.186497,0.28219,0.000537251,0.304493,0.00532489,0.286396,0.000849354
FK,0.284211,3.81414e-16,0.28252,0.000124944,0.304636,0.0318438,0.286872,2.1792e-06
FL,0.229757,0.488147,0.282275,0.000773295,0.244178,0.488175,0.286075,0.00102854
FM,0.229569,0.488555,0.282175,0.000641749,0.243716,0.488572,0.286378,0.000886778
FN,0.22954,0.488321,0.282171,0.000542118,0.244032,0.488343,0.286439,0.000839698
FO,0.284211,5.21934e-16,0.28252,0.000124944,0.304622,0.0667928,0.286872,2.1792e-06
FP,0.229862,0.487965,0.282275,0.000773295,0.24411,0.488209,0.286075,0.00102854
FQ,0.229569,0.488555,0.282175,0.000641749,0.243716,0.488572,0.286378,0.000886778
FR,0.22954,0.488321,0.282171,0.000542118,0.244032,0.488343,0.286439,0.000839698
FS,0.284211,2.2387e-16,0.28219,0.000537251,0.304683,0.00041653,0.286396,0.000849354
FT,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
FU,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
FV,0.284211,5.21934e-16,0.282327,0.000218834,0.304679,nan,0.286319,0.00029881
FW,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
FX,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
FY,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
FZ,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
GA,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
GB,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
GC,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
GD,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
GE,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
GF,11.2039,0.0494116,0.282228,0.000517236,8.14037,0.0420259,0.286637,0.000588662
GG,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
GH,0.284211,5.21934e-16,0.282456,0.000189013,0.304679,nan,0.286036,0.000337613
GI,0.284211,5.21934e-16,0.282463,0.000188829,0.304679,nan,0.286021,0.000335466
GJ,0.284211,1.75314e-15,0.28219,0.000537251,0.304679,0,0.286396,0.000849354
GK,0.284211,5.21934e-16,0.282243,0.000554943,0.304679,nan,0.28616,0.00123143
GL,0.284211,5.21934e-16,0.282169,0.000606276,0.304679,nan,0.286421,0.000813665
GM,0.284211,5.21934e-16,0.282359,0.000224482,0.304679,nan,0.286304,0.000303111
GN,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
GO,0.284211,5.21934e-16,0.28216,0.000631482,0.304679,nan,0.286431,0.000846946
GP,0.237262,0.479168,0.282189,0.000541914,0.250381,0.479359,0.286396,0.000854539
GQ,0.263397,0.066871,0.281733,0.00219577,0.267675,0.0676537,0.287539,0.00138376
GR,0.224253,0.210014,0.282926,0.000458821,0.230579,0.202423,0.286689,0.000336835
GS,0.245332,0.137544,0.282221,0.000718864,0.260024,0.136443,0.286145,0.000932241
GT,0.287436,0.000304578,0.282517,0.000240093,0.307018,0.000304026,0.286767,9.18631e-06
GU,0.164068,0.437177,0.282197,0.000501678,0.158432,0.442802,0.28639,0.000849904
GV,0.284211,4.82182e-16,0.28219,0.000537629,0.304679,nan,0.286396,0.000849643
GW,0.284211,3.35422e-16,0.28219,0.000538066,0.304679,-0,0.286396,0.000850326
GX,0.284211,2.46379e-16,0.282182,0.000566807,0.304679,0.000494462,0.286395,0.000889896
GY,0.284211,2.27971e-16,0.28219,0.00053797,0.304681,0.002775,0.286396,0.000850268
GZ,0.284211,2.02205e-16,0.282187,0.000572776,0.304679,0,0.286381,0.000896644
HA,0.284211,4.57679e-16,0.282192,0.000572159,0.304684,0.000304866,0.28637,0.000898589
HB,0.284211,2.72065e-16,0.28219,0.000537938,0.304679,5.44129e-17,0.286396,0.000850213
HC,0.284211,2.17951e-16,0.28219,0.000537568,0.304676,5.77785e-05,0.286396,0.000849746
HD,0.284211,6.3979e-16,0.28219,0.000537268,0.304679,-0,0.286396,0.000849376
HE,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,0,0.286396,0.000849354
HF,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
HG,0.284211,5.21934e-16,0.28219,0.000537251,0.304679,nan,0.286396,0.000849354
